Date,Open,High,Low,Close,Volume,Adj Close
20141125 15:01:49.400,2720.6,2720.6,2720.6,2720.6,985090,2720.6
20141125 15:01:49.900,2720.4,2720.4,2720.4,2720.4,985105,2720.4
20141125 15:01:50.400,2720.6,2720.6,2720.6,2720.6,985117,2720.6
20141125 15:01:50.900,2720.4,2720.4,2720.4,2720.4,985140,2720.4
20141125 15:01:51.400,2720.6,2720.6,2720.6,2720.6,985155,2720.6
20141125 15:01:51.900,2720.8,2720.8,2720.8,2720.8,985160,2720.8
20141125 15:01:52.400,2720.8,2720.8,2720.8,2720.8,985178,2720.8
20141125 15:01:52.900,2720.6,2720.6,2720.6,2720.6,985187,2720.6
20141125 15:01:53.400,2720.8,2720.8,2720.8,2720.8,985194,2720.8
20141125 15:01:53.900,2720.8,2720.8,2720.8,2720.8,985223,2720.8
20141125 15:01:54.400,2720.6,2720.6,2720.6,2720.6,985233,2720.6
20141125 15:01:54.900,2720.8,2720.8,2720.8,2720.8,985239,2720.8
20141125 15:01:55.400,2721.0,2721.0,2721.0,2721.0,985246,2721.0
20141125 15:01:55.900,2720.8,2720.8,2720.8,2720.8,985268,2720.8
20141125 15:01:56.400,2720.8,2720.8,2720.8,2720.8,985281,2720.8
20141125 15:01:56.900,2720.6,2720.6,2720.6,2720.6,985352,2720.6
20141125 15:01:57.400,2720.6,2720.6,2720.6,2720.6,985365,2720.6
20141125 15:01:57.900,2720.6,2720.6,2720.6,2720.6,985369,2720.6
20141125 15:01:58.400,2720.4,2720.4,2720.4,2720.4,985420,2720.4
20141125 15:01:58.900,2720.8,2720.8,2720.8,2720.8,985435,2720.8
20141125 15:01:59.400,2720.4,2720.4,2720.4,2720.4,985496,2720.4
20141125 15:01:59.900,2720.6,2720.6,2720.6,2720.6,985507,2720.6
20141125 15:02:00.400,2720.6,2720.6,2720.6,2720.6,985521,2720.6
20141125 15:02:00.900,2720.6,2720.6,2720.6,2720.6,985563,2720.6
20141125 15:02:01.400,2720.6,2720.6,2720.6,2720.6,985571,2720.6
20141125 15:02:01.900,2721.0,2721.0,2721.0,2721.0,985587,2721.0
20141125 15:02:02.400,2721.0,2721.0,2721.0,2721.0,985613,2721.0
20141125 15:02:02.900,2721.0,2721.0,2721.0,2721.0,985627,2721.0
20141125 15:02:03.400,2721.0,2721.0,2721.0,2721.0,985651,2721.0
20141125 15:02:03.900,2720.8,2720.8,2720.8,2720.8,985690,2720.8
20141125 15:02:04.400,2721.0,2721.0,2721.0,2721.0,985722,2721.0
20141125 15:02:04.900,2721.2,2721.2,2721.2,2721.2,985752,2721.2
20141125 15:02:05.400,2721.2,2721.2,2721.2,2721.2,985772,2721.2
20141125 15:02:05.900,2721.4,2721.4,2721.4,2721.4,985799,2721.4
20141125 15:02:06.400,2721.4,2721.4,2721.4,2721.4,985819,2721.4
20141125 15:02:06.900,2721.4,2721.4,2721.4,2721.4,985838,2721.4
20141125 15:02:07.400,2721.4,2721.4,2721.4,2721.4,985874,2721.4
20141125 15:02:07.900,2721.4,2721.4,2721.4,2721.4,985888,2721.4
20141125 15:02:08.400,2721.2,2721.2,2721.2,2721.2,985899,2721.2
20141125 15:02:08.900,2721.6,2721.6,2721.6,2721.6,985975,2721.6
20141125 15:02:09.400,2721.4,2721.4,2721.4,2721.4,985992,2721.4
20141125 15:02:09.900,2721.4,2721.4,2721.4,2721.4,986012,2721.4
20141125 15:02:10.400,2721.6,2721.6,2721.6,2721.6,986032,2721.6
20141125 15:02:10.900,2721.2,2721.2,2721.2,2721.2,986064,2721.2
20141125 15:02:11.400,2721.6,2721.6,2721.6,2721.6,986187,2721.6
20141125 15:02:11.900,2721.4,2721.4,2721.4,2721.4,986211,2721.4
20141125 15:02:12.400,2721.4,2721.4,2721.4,2721.4,986237,2721.4
20141125 15:02:12.900,2721.2,2721.2,2721.2,2721.2,986250,2721.2
20141125 15:02:13.400,2721.4,2721.4,2721.4,2721.4,986259,2721.4
20141125 15:02:13.900,2721.0,2721.0,2721.0,2721.0,986269,2721.0
20141125 15:02:14.400,2721.4,2721.4,2721.4,2721.4,986293,2721.4
20141125 15:02:14.900,2721.0,2721.0,2721.0,2721.0,986299,2721.0
20141125 15:02:15.400,2721.2,2721.2,2721.2,2721.2,986300,2721.2
20141125 15:02:15.900,2721.0,2721.0,2721.0,2721.0,986311,2721.0
20141125 15:02:16.400,2720.6,2720.6,2720.6,2720.6,986382,2720.6
20141125 15:02:16.900,2720.6,2720.6,2720.6,2720.6,986408,2720.6
20141125 15:02:17.400,2720.6,2720.6,2720.6,2720.6,986479,2720.6
20141125 15:02:17.900,2720.8,2720.8,2720.8,2720.8,986564,2720.8
20141125 15:02:18.400,2720.6,2720.6,2720.6,2720.6,986597,2720.6
20141125 15:02:18.900,2720.6,2720.6,2720.6,2720.6,986633,2720.6
20141125 15:02:19.400,2720.4,2720.4,2720.4,2720.4,986639,2720.4
20141125 15:02:19.900,2720.2,2720.2,2720.2,2720.2,986750,2720.2
20141125 15:02:20.400,2720.0,2720.0,2720.0,2720.0,986811,2720.0
20141125 15:02:20.900,2720.0,2720.0,2720.0,2720.0,986872,2720.0
20141125 15:02:21.400,2720.0,2720.0,2720.0,2720.0,986975,2720.0
20141125 15:02:21.900,2719.8,2719.8,2719.8,2719.8,987024,2719.8
20141125 15:02:22.400,2719.8,2719.8,2719.8,2719.8,987037,2719.8
20141125 15:02:22.900,2720.0,2720.0,2720.0,2720.0,987058,2720.0
20141125 15:02:23.400,2720.0,2720.0,2720.0,2720.0,987097,2720.0
20141125 15:02:23.900,2720.4,2720.4,2720.4,2720.4,987114,2720.4
20141125 15:02:24.400,2720.4,2720.4,2720.4,2720.4,987137,2720.4
20141125 15:02:24.900,2720.4,2720.4,2720.4,2720.4,987172,2720.4
20141125 15:02:25.400,2720.0,2720.0,2720.0,2720.0,987216,2720.0
20141125 15:02:25.900,2720.2,2720.2,2720.2,2720.2,987258,2720.2
20141125 15:02:26.400,2720.4,2720.4,2720.4,2720.4,987267,2720.4
20141125 15:02:26.900,2720.6,2720.6,2720.6,2720.6,987292,2720.6
20141125 15:02:27.400,2720.6,2720.6,2720.6,2720.6,987318,2720.6
20141125 15:02:27.900,2720.6,2720.6,2720.6,2720.6,987327,2720.6
20141125 15:02:28.400,2720.4,2720.4,2720.4,2720.4,987394,2720.4
20141125 15:02:28.900,2720.6,2720.6,2720.6,2720.6,987403,2720.6
20141125 15:02:29.400,2720.2,2720.2,2720.2,2720.2,987408,2720.2
20141125 15:02:29.900,2720.2,2720.2,2720.2,2720.2,987418,2720.2
20141125 15:02:30.400,2720.4,2720.4,2720.4,2720.4,987422,2720.4
20141125 15:02:30.900,2720.4,2720.4,2720.4,2720.4,987431,2720.4
20141125 15:02:31.400,2720.2,2720.2,2720.2,2720.2,987455,2720.2
20141125 15:02:31.900,2720.2,2720.2,2720.2,2720.2,987470,2720.2
20141125 15:02:32.400,2720.0,2720.0,2720.0,2720.0,987494,2720.0
20141125 15:02:32.900,2720.0,2720.0,2720.0,2720.0,987512,2720.0
20141125 15:02:33.400,2720.0,2720.0,2720.0,2720.0,987603,2720.0
20141125 15:02:33.900,2719.8,2719.8,2719.8,2719.8,987632,2719.8
20141125 15:02:34.400,2720.0,2720.0,2720.0,2720.0,987663,2720.0
20141125 15:02:34.900,2719.8,2719.8,2719.8,2719.8,987678,2719.8
20141125 15:02:35.400,2719.6,2719.6,2719.6,2719.6,987691,2719.6
20141125 15:02:35.900,2719.8,2719.8,2719.8,2719.8,987723,2719.8
20141125 15:02:36.400,2719.8,2719.8,2719.8,2719.8,987759,2719.8
20141125 15:02:36.900,2719.8,2719.8,2719.8,2719.8,987777,2719.8
20141125 15:02:37.400,2719.6,2719.6,2719.6,2719.6,987782,2719.6
20141125 15:02:37.900,2719.6,2719.6,2719.6,2719.6,987816,2719.6
20141125 15:02:38.400,2720.0,2720.0,2720.0,2720.0,987834,2720.0
20141125 15:02:38.900,2719.6,2719.6,2719.6,2719.6,987874,2719.6
20141125 15:02:39.400,2720.0,2720.0,2720.0,2720.0,987892,2720.0
20141125 15:02:39.900,2720.0,2720.0,2720.0,2720.0,987916,2720.0
20141125 15:02:40.400,2720.0,2720.0,2720.0,2720.0,987923,2720.0
20141125 15:02:40.900,2720.0,2720.0,2720.0,2720.0,987971,2720.0
20141125 15:02:41.400,2719.8,2719.8,2719.8,2719.8,987984,2719.8
20141125 15:02:41.900,2720.0,2720.0,2720.0,2720.0,988005,2720.0
20141125 15:02:42.400,2720.0,2720.0,2720.0,2720.0,988031,2720.0
20141125 15:02:42.900,2719.8,2719.8,2719.8,2719.8,988036,2719.8
20141125 15:02:43.400,2720.0,2720.0,2720.0,2720.0,988048,2720.0
20141125 15:02:43.900,2720.0,2720.0,2720.0,2720.0,988072,2720.0
20141125 15:02:44.400,2720.2,2720.2,2720.2,2720.2,988098,2720.2
20141125 15:02:44.900,2720.0,2720.0,2720.0,2720.0,988103,2720.0
20141125 15:02:45.400,2720.0,2720.0,2720.0,2720.0,988123,2720.0
20141125 15:02:45.900,2720.0,2720.0,2720.0,2720.0,988133,2720.0
20141125 15:02:46.400,2720.0,2720.0,2720.0,2720.0,988142,2720.0
20141125 15:02:46.900,2719.8,2719.8,2719.8,2719.8,988165,2719.8
20141125 15:02:47.400,2720.0,2720.0,2720.0,2720.0,988170,2720.0
20141125 15:02:47.900,2720.0,2720.0,2720.0,2720.0,988188,2720.0
20141125 15:02:48.400,2719.8,2719.8,2719.8,2719.8,988284,2719.8
20141125 15:02:48.900,2720.0,2720.0,2720.0,2720.0,988303,2720.0
20141125 15:02:49.400,2719.6,2719.6,2719.6,2719.6,988318,2719.6
20141125 15:02:49.900,2719.6,2719.6,2719.6,2719.6,988325,2719.6
20141125 15:02:50.400,2719.8,2719.8,2719.8,2719.8,988339,2719.8
20141125 15:02:50.900,2719.8,2719.8,2719.8,2719.8,988383,2719.8
20141125 15:02:51.400,2719.6,2719.6,2719.6,2719.6,988416,2719.6
20141125 15:02:51.900,2719.8,2719.8,2719.8,2719.8,988429,2719.8
20141125 15:02:52.400,2719.6,2719.6,2719.6,2719.6,988443,2719.6
20141125 15:02:52.900,2719.6,2719.6,2719.6,2719.6,988462,2719.6
20141125 15:02:53.400,2719.6,2719.6,2719.6,2719.6,988479,2719.6
20141125 15:02:53.900,2719.8,2719.8,2719.8,2719.8,988492,2719.8
20141125 15:02:54.400,2719.8,2719.8,2719.8,2719.8,988503,2719.8
20141125 15:02:54.900,2719.8,2719.8,2719.8,2719.8,988512,2719.8
20141125 15:02:55.400,2719.8,2719.8,2719.8,2719.8,988532,2719.8
20141125 15:02:55.900,2719.8,2719.8,2719.8,2719.8,988557,2719.8
20141125 15:02:56.400,2720.0,2720.0,2720.0,2720.0,988569,2720.0
20141125 15:02:56.900,2720.0,2720.0,2720.0,2720.0,988601,2720.0
20141125 15:02:57.400,2719.8,2719.8,2719.8,2719.8,988616,2719.8
20141125 15:02:57.900,2720.0,2720.0,2720.0,2720.0,988643,2720.0
20141125 15:02:58.400,2720.0,2720.0,2720.0,2720.0,988664,2720.0
20141125 15:02:58.900,2720.2,2720.2,2720.2,2720.2,988776,2720.2
20141125 15:02:59.400,2720.4,2720.4,2720.4,2720.4,988796,2720.4
20141125 15:02:59.900,2720.8,2720.8,2720.8,2720.8,988817,2720.8
20141125 15:03:00.400,2720.6,2720.6,2720.6,2720.6,988895,2720.6
20141125 15:03:00.900,2720.6,2720.6,2720.6,2720.6,989010,2720.6
20141125 15:03:01.400,2720.2,2720.2,2720.2,2720.2,989056,2720.2
20141125 15:03:01.900,2720.2,2720.2,2720.2,2720.2,989063,2720.2
20141125 15:03:02.400,2720.6,2720.6,2720.6,2720.6,989097,2720.6
20141125 15:03:02.900,2720.4,2720.4,2720.4,2720.4,989106,2720.4
20141125 15:03:03.400,2720.6,2720.6,2720.6,2720.6,989116,2720.6
20141125 15:03:03.900,2720.2,2720.2,2720.2,2720.2,989121,2720.2
20141125 15:03:04.400,2720.6,2720.6,2720.6,2720.6,989127,2720.6
20141125 15:03:04.900,2720.4,2720.4,2720.4,2720.4,989153,2720.4
20141125 15:03:05.400,2720.6,2720.6,2720.6,2720.6,989159,2720.6
20141125 15:03:05.900,2720.6,2720.6,2720.6,2720.6,989163,2720.6
20141125 15:03:06.400,2720.6,2720.6,2720.6,2720.6,989185,2720.6
20141125 15:03:06.900,2720.6,2720.6,2720.6,2720.6,989195,2720.6
20141125 15:03:07.400,2720.6,2720.6,2720.6,2720.6,989206,2720.6
20141125 15:03:07.900,2720.4,2720.4,2720.4,2720.4,989235,2720.4
20141125 15:03:08.400,2721.0,2721.0,2721.0,2721.0,989262,2721.0
20141125 15:03:08.900,2721.0,2721.0,2721.0,2721.0,989278,2721.0
20141125 15:03:09.400,2721.0,2721.0,2721.0,2721.0,989301,2721.0
20141125 15:03:09.900,2721.0,2721.0,2721.0,2721.0,989310,2721.0
20141125 15:03:10.400,2720.8,2720.8,2720.8,2720.8,989325,2720.8
20141125 15:03:10.900,2720.8,2720.8,2720.8,2720.8,989346,2720.8
20141125 15:03:11.400,2720.8,2720.8,2720.8,2720.8,989354,2720.8
20141125 15:03:11.900,2720.8,2720.8,2720.8,2720.8,989361,2720.8
20141125 15:03:12.400,2720.6,2720.6,2720.6,2720.6,989370,2720.6
20141125 15:03:12.900,2720.8,2720.8,2720.8,2720.8,989397,2720.8
20141125 15:03:13.400,2720.8,2720.8,2720.8,2720.8,989428,2720.8
20141125 15:03:13.900,2721.0,2721.0,2721.0,2721.0,989433,2721.0
20141125 15:03:14.400,2720.8,2720.8,2720.8,2720.8,989438,2720.8
20141125 15:03:14.900,2721.0,2721.0,2721.0,2721.0,989451,2721.0
20141125 15:03:15.400,2720.8,2720.8,2720.8,2720.8,989468,2720.8
20141125 15:03:15.900,2721.0,2721.0,2721.0,2721.0,989480,2721.0
20141125 15:03:16.400,2721.2,2721.2,2721.2,2721.2,989533,2721.2
20141125 15:03:16.900,2721.2,2721.2,2721.2,2721.2,989546,2721.2
20141125 15:03:17.400,2721.2,2721.2,2721.2,2721.2,989572,2721.2
20141125 15:03:17.900,2721.4,2721.4,2721.4,2721.4,989614,2721.4
20141125 15:03:18.400,2721.6,2721.6,2721.6,2721.6,989624,2721.6
20141125 15:03:18.900,2721.6,2721.6,2721.6,2721.6,989643,2721.6
20141125 15:03:19.400,2721.4,2721.4,2721.4,2721.4,989689,2721.4
20141125 15:03:19.900,2721.6,2721.6,2721.6,2721.6,989727,2721.6
20141125 15:03:20.400,2721.6,2721.6,2721.6,2721.6,989744,2721.6
20141125 15:03:20.900,2721.6,2721.6,2721.6,2721.6,989794,2721.6
20141125 15:03:21.400,2721.8,2721.8,2721.8,2721.8,989815,2721.8
20141125 15:03:21.900,2721.8,2721.8,2721.8,2721.8,989828,2721.8
20141125 15:03:22.400,2721.6,2721.6,2721.6,2721.6,989878,2721.6
20141125 15:03:22.900,2722.2,2722.2,2722.2,2722.2,989950,2722.2
20141125 15:03:23.400,2722.2,2722.2,2722.2,2722.2,989975,2722.2
20141125 15:03:23.900,2722.4,2722.4,2722.4,2722.4,990009,2722.4
20141125 15:03:24.400,2722.2,2722.2,2722.2,2722.2,990053,2722.2
20141125 15:03:24.900,2722.4,2722.4,2722.4,2722.4,990075,2722.4
20141125 15:03:25.400,2722.4,2722.4,2722.4,2722.4,990090,2722.4
20141125 15:03:25.900,2722.6,2722.6,2722.6,2722.6,990155,2722.6
20141125 15:03:26.400,2722.6,2722.6,2722.6,2722.6,990191,2722.6
20141125 15:03:26.900,2723.0,2723.0,2723.0,2723.0,990259,2723.0
20141125 15:03:27.400,2722.6,2722.6,2722.6,2722.6,990286,2722.6
20141125 15:03:27.900,2723.0,2723.0,2723.0,2723.0,990399,2723.0
20141125 15:03:28.400,2722.6,2722.6,2722.6,2722.6,990444,2722.6
20141125 15:03:28.900,2723.2,2723.2,2723.2,2723.2,990494,2723.2
20141125 15:03:29.400,2722.8,2722.8,2722.8,2722.8,990566,2722.8
20141125 15:03:29.900,2722.8,2722.8,2722.8,2722.8,990649,2722.8
20141125 15:03:30.400,2722.6,2722.6,2722.6,2722.6,990671,2722.6
20141125 15:03:30.900,2722.6,2722.6,2722.6,2722.6,990685,2722.6
20141125 15:03:31.400,2722.6,2722.6,2722.6,2722.6,990713,2722.6
20141125 15:03:31.900,2722.4,2722.4,2722.4,2722.4,990729,2722.4
20141125 15:03:32.400,2722.8,2722.8,2722.8,2722.8,990736,2722.8
20141125 15:03:32.900,2722.6,2722.6,2722.6,2722.6,990767,2722.6
20141125 15:03:33.400,2722.6,2722.6,2722.6,2722.6,990790,2722.6
20141125 15:03:33.900,2722.6,2722.6,2722.6,2722.6,990810,2722.6
20141125 15:03:34.400,2722.8,2722.8,2722.8,2722.8,990820,2722.8
20141125 15:03:34.900,2722.6,2722.6,2722.6,2722.6,990840,2722.6
20141125 15:03:35.400,2722.6,2722.6,2722.6,2722.6,990864,2722.6
20141125 15:03:35.900,2722.8,2722.8,2722.8,2722.8,990869,2722.8
20141125 15:03:36.400,2722.6,2722.6,2722.6,2722.6,990888,2722.6
20141125 15:03:36.900,2722.6,2722.6,2722.6,2722.6,990935,2722.6
20141125 15:03:37.400,2722.6,2722.6,2722.6,2722.6,990959,2722.6
20141125 15:03:37.900,2722.6,2722.6,2722.6,2722.6,990965,2722.6
20141125 15:03:38.400,2722.6,2722.6,2722.6,2722.6,990983,2722.6
20141125 15:03:38.900,2722.6,2722.6,2722.6,2722.6,990988,2722.6
20141125 15:03:39.400,2722.6,2722.6,2722.6,2722.6,991002,2722.6
20141125 15:03:39.900,2722.6,2722.6,2722.6,2722.6,991024,2722.6
20141125 15:03:40.400,2722.4,2722.4,2722.4,2722.4,991034,2722.4
20141125 15:03:40.900,2722.6,2722.6,2722.6,2722.6,991044,2722.6
20141125 15:03:41.400,2722.6,2722.6,2722.6,2722.6,991065,2722.6
20141125 15:03:41.900,2722.6,2722.6,2722.6,2722.6,991080,2722.6
20141125 15:03:42.400,2722.4,2722.4,2722.4,2722.4,991083,2722.4
20141125 15:03:42.900,2722.6,2722.6,2722.6,2722.6,991091,2722.6
20141125 15:03:43.400,2722.4,2722.4,2722.4,2722.4,991098,2722.4
20141125 15:03:43.900,2722.2,2722.2,2722.2,2722.2,991116,2722.2
20141125 15:03:44.400,2722.2,2722.2,2722.2,2722.2,991144,2722.2
20141125 15:03:44.900,2722.2,2722.2,2722.2,2722.2,991181,2722.2
20141125 15:03:45.400,2722.0,2722.0,2722.0,2722.0,991200,2722.0
20141125 15:03:45.900,2722.2,2722.2,2722.2,2722.2,991247,2722.2
20141125 15:03:46.400,2722.0,2722.0,2722.0,2722.0,991259,2722.0
20141125 15:03:46.900,2722.2,2722.2,2722.2,2722.2,991274,2722.2
20141125 15:03:47.400,2722.2,2722.2,2722.2,2722.2,991282,2722.2
20141125 15:03:47.900,2722.0,2722.0,2722.0,2722.0,991290,2722.0
20141125 15:03:48.400,2722.2,2722.2,2722.2,2722.2,991312,2722.2
20141125 15:03:48.900,2722.2,2722.2,2722.2,2722.2,991317,2722.2
20141125 15:03:49.400,2722.2,2722.2,2722.2,2722.2,991319,2722.2
20141125 15:03:49.900,2722.4,2722.4,2722.4,2722.4,991346,2722.4
20141125 15:03:50.400,2722.2,2722.2,2722.2,2722.2,991353,2722.2
20141125 15:03:50.900,2722.4,2722.4,2722.4,2722.4,991368,2722.4
20141125 15:03:51.400,2722.2,2722.2,2722.2,2722.2,991371,2722.2
20141125 15:03:51.900,2722.2,2722.2,2722.2,2722.2,991386,2722.2
20141125 15:03:52.400,2722.2,2722.2,2722.2,2722.2,991412,2722.2
20141125 15:03:52.900,2722.4,2722.4,2722.4,2722.4,991436,2722.4
20141125 15:03:53.400,2722.4,2722.4,2722.4,2722.4,991445,2722.4
20141125 15:03:53.900,2722.4,2722.4,2722.4,2722.4,991459,2722.4
20141125 15:03:54.400,2722.2,2722.2,2722.2,2722.2,991460,2722.2
20141125 15:03:54.900,2722.2,2722.2,2722.2,2722.2,991467,2722.2
20141125 15:03:55.400,2722.4,2722.4,2722.4,2722.4,991481,2722.4
20141125 15:03:55.900,2722.6,2722.6,2722.6,2722.6,991491,2722.6
20141125 15:03:56.400,2722.4,2722.4,2722.4,2722.4,991501,2722.4
20141125 15:03:56.900,2722.6,2722.6,2722.6,2722.6,991508,2722.6
20141125 15:03:57.400,2722.4,2722.4,2722.4,2722.4,991512,2722.4
20141125 15:03:57.900,2722.6,2722.6,2722.6,2722.6,991534,2722.6
20141125 15:03:58.400,2722.2,2722.2,2722.2,2722.2,991549,2722.2
20141125 15:03:58.900,2722.4,2722.4,2722.4,2722.4,991560,2722.4
20141125 15:03:59.400,2722.2,2722.2,2722.2,2722.2,991591,2722.2
20141125 15:03:59.900,2722.4,2722.4,2722.4,2722.4,991599,2722.4
20141125 15:04:00.400,2722.2,2722.2,2722.2,2722.2,991600,2722.2
20141125 15:04:00.900,2722.2,2722.2,2722.2,2722.2,991619,2722.2
20141125 15:04:01.400,2722.0,2722.0,2722.0,2722.0,991626,2722.0
20141125 15:04:01.900,2722.2,2722.2,2722.2,2722.2,991635,2722.2
20141125 15:04:02.400,2721.8,2721.8,2721.8,2721.8,991654,2721.8
20141125 15:04:02.900,2722.0,2722.0,2722.0,2722.0,991674,2722.0
20141125 15:04:03.400,2721.6,2721.6,2721.6,2721.6,991676,2721.6
20141125 15:04:03.900,2721.6,2721.6,2721.6,2721.6,991704,2721.6
20141125 15:04:04.400,2721.8,2721.8,2721.8,2721.8,991709,2721.8
20141125 15:04:04.900,2722.2,2722.2,2722.2,2722.2,991723,2722.2
20141125 15:04:05.400,2722.2,2722.2,2722.2,2722.2,991727,2722.2
20141125 15:04:05.900,2721.8,2721.8,2721.8,2721.8,991735,2721.8
20141125 15:04:06.400,2721.8,2721.8,2721.8,2721.8,991764,2721.8
20141125 15:04:06.900,2721.8,2721.8,2721.8,2721.8,991804,2721.8
20141125 15:04:07.400,2722.2,2722.2,2722.2,2722.2,991819,2722.2
20141125 15:04:07.900,2721.8,2721.8,2721.8,2721.8,991820,2721.8
20141125 15:04:08.400,2722.0,2722.0,2722.0,2722.0,991824,2722.0
20141125 15:04:08.900,2722.0,2722.0,2722.0,2722.0,991825,2722.0
20141125 15:04:09.400,2722.0,2722.0,2722.0,2722.0,991825,2722.0
20141125 15:04:09.900,2722.2,2722.2,2722.2,2722.2,991843,2722.2
20141125 15:04:10.400,2722.2,2722.2,2722.2,2722.2,991862,2722.2
20141125 15:04:10.900,2722.2,2722.2,2722.2,2722.2,991926,2722.2
20141125 15:04:11.400,2722.4,2722.4,2722.4,2722.4,991932,2722.4
20141125 15:04:11.900,2722.6,2722.6,2722.6,2722.6,991976,2722.6
20141125 15:04:12.400,2722.8,2722.8,2722.8,2722.8,991989,2722.8
20141125 15:04:12.900,2722.6,2722.6,2722.6,2722.6,992054,2722.6
20141125 15:04:13.400,2723.0,2723.0,2723.0,2723.0,992062,2723.0
20141125 15:04:13.900,2723.0,2723.0,2723.0,2723.0,992093,2723.0
20141125 15:04:14.400,2723.0,2723.0,2723.0,2723.0,992136,2723.0
20141125 15:04:14.900,2723.2,2723.2,2723.2,2723.2,992189,2723.2
20141125 15:04:15.400,2723.2,2723.2,2723.2,2723.2,992202,2723.2
20141125 15:04:15.900,2723.0,2723.0,2723.0,2723.0,992248,2723.0
20141125 15:04:16.400,2723.0,2723.0,2723.0,2723.0,992257,2723.0
20141125 15:04:16.900,2723.2,2723.2,2723.2,2723.2,992335,2723.2
20141125 15:04:17.400,2723.0,2723.0,2723.0,2723.0,992373,2723.0
20141125 15:04:17.900,2723.0,2723.0,2723.0,2723.0,992406,2723.0
20141125 15:04:18.400,2723.2,2723.2,2723.2,2723.2,992427,2723.2
20141125 15:04:18.900,2723.0,2723.0,2723.0,2723.0,992434,2723.0
20141125 15:04:19.400,2723.0,2723.0,2723.0,2723.0,992462,2723.0
20141125 15:04:19.900,2723.0,2723.0,2723.0,2723.0,992483,2723.0
20141125 15:04:20.400,2723.0,2723.0,2723.0,2723.0,992492,2723.0
20141125 15:04:20.900,2722.8,2722.8,2722.8,2722.8,992502,2722.8
20141125 15:04:21.400,2722.8,2722.8,2722.8,2722.8,992526,2722.8
20141125 15:04:21.900,2723.0,2723.0,2723.0,2723.0,992543,2723.0
20141125 15:04:22.400,2722.8,2722.8,2722.8,2722.8,992578,2722.8
20141125 15:04:22.900,2722.8,2722.8,2722.8,2722.8,992600,2722.8
20141125 15:04:23.400,2723.0,2723.0,2723.0,2723.0,992608,2723.0
20141125 15:04:23.900,2722.8,2722.8,2722.8,2722.8,992616,2722.8
20141125 15:04:24.400,2722.8,2722.8,2722.8,2722.8,992622,2722.8
20141125 15:04:24.900,2722.8,2722.8,2722.8,2722.8,992623,2722.8
20141125 15:04:25.400,2722.8,2722.8,2722.8,2722.8,992628,2722.8
20141125 15:04:25.900,2723.0,2723.0,2723.0,2723.0,992644,2723.0
20141125 15:04:26.400,2722.6,2722.6,2722.6,2722.6,992650,2722.6
20141125 15:04:26.900,2723.0,2723.0,2723.0,2723.0,992660,2723.0
20141125 15:04:27.400,2722.8,2722.8,2722.8,2722.8,992664,2722.8
20141125 15:04:27.900,2722.8,2722.8,2722.8,2722.8,992674,2722.8
20141125 15:04:28.400,2723.0,2723.0,2723.0,2723.0,992687,2723.0
20141125 15:04:28.900,2722.8,2722.8,2722.8,2722.8,992694,2722.8
20141125 15:04:29.400,2722.8,2722.8,2722.8,2722.8,992696,2722.8
20141125 15:04:29.900,2722.8,2722.8,2722.8,2722.8,992701,2722.8
20141125 15:04:30.400,2722.8,2722.8,2722.8,2722.8,992738,2722.8
20141125 15:04:30.900,2722.8,2722.8,2722.8,2722.8,992742,2722.8
20141125 15:04:31.400,2722.8,2722.8,2722.8,2722.8,992746,2722.8
20141125 15:04:31.900,2723.0,2723.0,2723.0,2723.0,992750,2723.0
20141125 15:04:32.400,2722.8,2722.8,2722.8,2722.8,992758,2722.8
20141125 15:04:32.900,2722.6,2722.6,2722.6,2722.6,992764,2722.6
20141125 15:04:33.400,2722.6,2722.6,2722.6,2722.6,992766,2722.6
20141125 15:04:33.900,2722.8,2722.8,2722.8,2722.8,992774,2722.8
20141125 15:04:34.400,2722.8,2722.8,2722.8,2722.8,992777,2722.8
20141125 15:04:34.900,2722.8,2722.8,2722.8,2722.8,992782,2722.8
20141125 15:04:35.400,2722.8,2722.8,2722.8,2722.8,992788,2722.8
20141125 15:04:35.900,2722.8,2722.8,2722.8,2722.8,992793,2722.8
20141125 15:04:36.400,2723.0,2723.0,2723.0,2723.0,992806,2723.0
20141125 15:04:36.900,2723.0,2723.0,2723.0,2723.0,992810,2723.0
20141125 15:04:37.400,2723.0,2723.0,2723.0,2723.0,992817,2723.0
20141125 15:04:37.900,2723.2,2723.2,2723.2,2723.2,992842,2723.2
20141125 15:04:38.400,2723.0,2723.0,2723.0,2723.0,992851,2723.0
20141125 15:04:38.900,2723.0,2723.0,2723.0,2723.0,992859,2723.0
20141125 15:04:39.400,2722.8,2722.8,2722.8,2722.8,992877,2722.8
20141125 15:04:39.900,2723.2,2723.2,2723.2,2723.2,992939,2723.2
20141125 15:04:40.400,2723.2,2723.2,2723.2,2723.2,992942,2723.2
20141125 15:04:40.900,2723.4,2723.4,2723.4,2723.4,992947,2723.4
